Category,TIME_PERIOD,ESTIMATE,SUBGROUP
ALL,1999,10.5,All ages
ALL,2000,10.4,All ages
ALL,2001,10.7,All ages
ALL,2002,11,All ages
ALL,2003,10.9,All ages
ALL,2004,11.1,All ages
ALL,2005,11,All ages
ALL,2006,11.2,All ages
ALL,2007,11.5,All ages
ALL,2008,11.8,All ages
ALL,2009,12,All ages
ALL,2010,12.4,All ages
ALL,2011,12.7,All ages
ALL,2012,12.9,All ages
ALL,2013,13,All ages
ALL,2014,13.4,All ages
ALL,2015,13.7,All ages
ALL,2016,13.9,All ages
ALL,2017,14.5,All ages
ALL,2018,14.8,All ages
ALL,2019,14.5,All ages
ALL,2020,14,All ages
ALL,2021,14.5,All ages
AGE,1999,1.2,10-14 years
AGE,2000,1.5,10-14 years
AGE,2001,1.3,10-14 years
AGE,2002,1.2,10-14 years
AGE,2003,1.1,10-14 years
AGE,2004,1.3,10-14 years
AGE,2005,1.3,10-14 years
AGE,2006,1,10-14 years
AGE,2007,0.9,10-14 years
AGE,2008,1,10-14 years
AGE,2009,1.3,10-14 years
AGE,2010,1.3,10-14 years
AGE,2011,1.4,10-14 years
AGE,2012,1.5,10-14 years
AGE,2013,1.9,10-14 years
AGE,2014,2.1,10-14 years
AGE,2015,2,10-14 years
AGE,2016,2.1,10-14 years
AGE,2017,2.5,10-14 years
AGE,2018,2.9,10-14 years
AGE,2019,2.6,10-14 years
AGE,2020,2.8,10-14 years
AGE,2021,2.8,10-14 years
AGE,1999,10.1,15-24 years
AGE,2000,10.2,15-24 years
AGE,2001,9.9,15-24 years
AGE,2002,9.8,15-24 years
AGE,2003,9.6,15-24 years
AGE,2004,10.3,15-24 years
AGE,2005,9.9,15-24 years
AGE,2006,9.8,15-24 years
AGE,2007,9.6,15-24 years
AGE,2008,9.9,15-24 years
AGE,2009,10,15-24 years
AGE,2010,10.5,15-24 years
AGE,2011,11,15-24 years
AGE,2012,11.1,15-24 years
AGE,2013,11.1,15-24 years
AGE,2014,11.6,15-24 years
AGE,2015,12.5,15-24 years
AGE,2016,13.2,15-24 years
AGE,2017,14.5,15-24 years
AGE,2018,14.5,15-24 years
AGE,2019,13.9,15-24 years
AGE,2020,14.2,15-24 years
AGE,2021,15.2,15-24 years
AGE,1999,8,15-19 years
AGE,2000,8,15-19 years
AGE,2001,7.9,15-19 years
AGE,2002,7.3,15-19 years
AGE,2003,7.2,15-19 years
AGE,2004,8.1,15-19 years
AGE,2005,7.5,15-19 years
AGE,2006,7.1,15-19 years
AGE,2007,6.7,15-19 years
AGE,2008,7.2,15-19 years
AGE,2009,7.5,15-19 years
AGE,2010,7.5,15-19 years
AGE,2011,8.3,15-19 years
AGE,2012,8.3,15-19 years
AGE,2013,8.3,15-19 years
AGE,2014,8.7,15-19 years
AGE,2015,9.8,15-19 years
AGE,2016,10,15-19 years
AGE,2017,11.8,15-19 years
AGE,2018,11.4,15-19 years
AGE,2019,10.5,15-19 years
AGE,2020,10.6,15-19 years
AGE,2021,10.9,15-19 years
AGE,1999,12.3,20-24 years
AGE,2000,12.5,20-24 years
AGE,2001,11.9,20-24 years
AGE,2002,12.3,20-24 years
AGE,2003,12.1,20-24 years
AGE,2004,12.5,20-24 years
AGE,2005,12.4,20-24 years
AGE,2006,12.5,20-24 years
AGE,2007,12.6,20-24 years
AGE,2008,12.7,20-24 years
AGE,2009,12.6,20-24 years
AGE,2010,13.6,20-24 years
AGE,2011,13.6,20-24 years
AGE,2012,13.7,20-24 years
AGE,2013,13.7,20-24 years
AGE,2014,14.2,20-24 years
AGE,2015,15.1,20-24 years
AGE,2016,16.1,20-24 years
AGE,2017,17,20-24 years
AGE,2018,17.4,20-24 years
AGE,2019,17.3,20-24 years
AGE,2020,17.8,20-24 years
AGE,2021,19.4,20-24 years
AGE,1999,12.7,25-34 years
AGE,2000,12,25-34 years
AGE,2001,12.8,25-34 years
AGE,2002,12.8,25-34 years
AGE,2003,12.9,25-34 years
AGE,2004,12.9,25-34 years
AGE,2005,12.7,25-34 years
